Country Name,"Fertility rate, total (births per woman)",Net migration,Population growth (annual %)
Afghanistan,4.643,-183672.0,2.85135765449931
Africa Eastern and Southern,4.354709111627554,-179444.0,2.60747169409558
Africa Western and Central,4.978662470824824,-264802.0,2.5733774016879494
Albania,1.39,-10612.0,-0.926918061639398
Algeria,2.889,-18797.0,1.65770320084269
American Samoa,,-1646.0,-2.53017092647207
Andorra,,1377.0,1.70228822534561
Angola,5.304,29089.0,3.16602986153025
Antigua and Barbuda,1.58,0.0,0.597151594527623
Arab World,3.1425652048234243,-458710.0,1.6233351872385242
Argentina,1.885,2344.0,0.947490959333989
Armenia,1.575,-12825.0,-0.522963242641951
Aruba,1.18,501.0,-0.0450446230906329
Australia,1.7,117929.0,0.14089508329287
Austria,1.48,20314.0,0.435671684056384
Azerbaijan,1.52,1084.0,0.441197735816311
"Bahamas, The",1.389,485.0,0.352416997336031
Bahrain,1.811,-9150.0,-0.966024840061971
Bangladesh,1.981,-174500.0,1.14931847631384
Barbados,1.633,-28.0,0.180461453548187
Belarus,1.483,12961.0,-0.82823272086807
Belgium,1.6,52356.0,0.411601996532257
Belize,2.01,577.0,1.28562992065572
Benin,4.973,1732.0,2.75970517933377
Bermuda,1.3,291.0,-0.202104144558527
Bhutan,1.413,291.0,0.642586172837449
Bolivia,2.618,-4666.0,1.19348671867883
Bosnia and Herzegovina,1.35,-25865.0,-1.44065259604193
Botswana,2.791,1816.0,1.6367427551677
Brazil,1.641,20376.0,0.528590452919416
British Virgin Islands,1.005,128.0,0.683520845329328
Brunei Darussalam,1.778,-192.0,0.822461681539278
Bulgaria,1.58,-8716.0,-0.814846471528947
Burkina Faso,4.772,-13097.0,2.65037591522147
Burundi,5.078,-14415.0,2.67247846179476
Cabo Verde,1.896,-1274.0,0.90298888332359
Cambodia,2.344,-24262.0,1.16513584860257
Cameroon,4.463,-9889.0,2.63581940586039
Canada,1.43,195181.0,0.575421916470359
Caribbean small states,1.6645220374827348,-7303.0,0.4984574401781145
Cayman Islands,,276.0,1.21820372930296
Central African Republic,5.978,-85860.0,2.11363722558977
Central Europe and the Baltics,1.5509852652350795,-20678.0,-0.7505843308626226
Chad,6.255,9016.0,3.16388750517031
Channel Islands,1.457,1242.0,0.913338674061597
Chile,1.537,113709.0,0.994344898418259
China,1.164,-200194.0,0.0892522000412526
Colombia,1.717,211978.0,1.14382091580962
Comoros,3.978,-1772.0,1.89944099480128
"Congo, Dem. Rep.",6.156,-64643.0,3.22252815991252
"Congo, Rep.",4.171,-4466.0,2.31648825280279
Costa Rica,1.533,2084.0,0.600406861056438
Cote d'Ivoire,4.418,-21000.0,2.455303010444
Croatia,1.62,-10402.0,-4.25664890192098
Cuba,1.442,-7068.0,-0.393012541562472
Curacao,1.38390804597701,502.0,-1.6777912474095
Cyprus,1.321,1995.0,0.535999429698235
Czechia,1.83,3621.0,-1.81187141002542
Denmark,1.72,22746.0,0.433414489409722
Djibouti,2.804,742.0,1.40284750995694
Dominica,1.595,57.0,0.577535935346367
Dominican Republic,2.273,-14966.0,1.06892666709415
Early-demographic dividend,2.351047717190979,-1622432.0,1.093083957230604
East Asia & Pacific,1.4894321665918722,9227.0,0.2646226635836939
East Asia & Pacific (IDA & IBRD countries),1.5168461661823105,-322002.0,0.3418037577845183
East Asia & Pacific (excluding high income),1.52044206107285,-323525.0,0.3425537237041709
Ecuador,2.026,35894.0,1.18206337539033
"Egypt, Arab Rep.",2.917,-32370.0,1.65838367949689
El Salvador,1.803,-27343.0,0.340068122361035
Equatorial Guinea,4.266,6486.0,2.37849451867221
Eritrea,3.867,-14988.0,1.7961013366299
Estonia,1.61,2995.0,0.105996956310127
Eswatini,2.839,-4897.0,0.9790522575795
Ethiopia,4.159,-1391.0,2.60431928274974
Euro area,1.50901537235435,808829.0,-0.005230557139626
Europe & Central Asia,1.6929062715058718,1242327.0,0.131257937135615
